Age,Gender,OwnHome,Married,Location,Salary,Children,History,Catalogs,AmountSpent
Middle,Male,Rent,Single,Close,35100,1,Low,6,421
Young,Female,Rent,Single,Far,12500,1,NA,12,422
Young,Male,Rent,Single,Far,14900,1,NA,12,422
Young,Male,Rent,Single,Close,13400,0,Low,18,424
Young,Female,Rent,Single,Far,25600,2,NA,18,426
Middle,Male,Own,Single,Close,55500,3,Low,18,427
Young,Male,Rent,Single,Far,19000,0,NA,12,428
Old,Male,Rent,Married,Far,23800,0,NA,12,428
Old,Male,Own,Married,Close,26800,0,Low,12,435
Young,Male,Rent,Single,Close,14800,3,NA,12,436
Young,Female,Own,Single,Close,27100,2,Low,24,437
Old,Female,Own,Single,Close,23800,0,Low,6,438
Old,Female,Own,Single,Close,36100,0,Medium,12,438
Old,Female,Own,Married,Close,21500,0,Low,18,445
Old,Female,Rent,Single,Far,17900,0,Low,6,446
Young,Female,Own,Single,Close,27200,2,Low,18,446
Middle,Female,Own,Single,Close,45100,1,Medium,12,448
Young,Female,Own,Single,Close,25900,2,NA,12,449
Young,Male,Rent,Single,Far,20300,2,Low,24,450
Middle,Female,Rent,Married,Close,104900,3,Low,6,450
Middle,Female,Own,Single,Far,25300,1,NA,6,451
Young,Male,Rent,Single,Close,25800,0,NA,6,451
Old,Female,Own,Married,Far,22800,0,NA,12,452
Young,Female,Rent,Single,Far,23100,2,Low,12,457
Young,Female,Rent,Single,Close,14300,1,NA,18,458
Young,Female,Rent,Single,Close,26700,1,NA,12,459
Young,Female,Rent,Single,Far,23100,2,Low,6,466
Old,Female,Own,Single,Close,14600,0,Low,24,468
Young,Female,Rent,Single,Close,15600,0,NA,12,468
Young,Female,Rent,Single,Close,16300,1,NA,12,470
Young,Female,Rent,Single,Far,21100,1,Low,6,470
Young,Male,Rent,Single,Far,17500,0,Low,18,472
Young,Female,Rent,Single,Close,22000,1,Low,12,472
Middle,Male,Rent,Married,Close,106100,3,Low,12,472
Old,Female,Own,Married,Close,35000,0,Medium,6,473
Middle,Female,Own,Single,Close,49100,2,Low,6,474
Young,Male,Rent,Single,Close,31600,1,NA,12,476
Old,Male,Rent,Single,Close,29000,0,Low,6,482
Young,Female,Own,Single,Far,21900,2,Low,24,486
Young,Female,Rent,Married,Close,54200,1,Medium,6,486
Young,Male,Rent,Married,Close,45800,0,Medium,6,489
Middle,Female,Rent,Married,Close,73000,1,Medium,6,490
Young,Female,Own,Single,Close,21600,2,NA,12,491
Old,Female,Own,Single,Close,24400,0,Low,6,491
Young,Male,Rent,Single,Close,26100,1,NA,6,494
Young,Male,Own,Married,Close,30400,0,Low,6,495
Old,Female,Rent,Single,Close,21400,0,Low,18,498
Young,Male,Rent,Married,Far,20200,1,Low,24,500
Middle,Female,Own,Single,Close,43500,1,Medium,12,500
Young,Female,Own,Single,Close,44700,1,Medium,6,502
Young,Female,Rent,Single,Close,15900,0,Low,18,503
Young,Male,Rent,Single,Close,23200,1,Low,24,504
Middle,Female,Rent,Single,Close,36400,2,Low,18,506
Middle,Female,Own,Single,Close,53300,3,NA,6,508
Young,Female,Rent,Single,Close,25300,3,NA,6,510
Young,Female,Rent,Single,Far,13200,0,NA,18,512
Old,Female,Rent,Single,Far,20400,0,NA,24,513
Middle,Female,Own,Single,Close,36900,2,Low,24,514
Old,Male,Rent,Single,Close,32400,1,Low,12,515
Young,Female,Rent,Single,Close,10600,2,NA,24,517
Young,Female,Rent,Single,Close,22600,3,NA,6,521
Young,Female,Rent,Married,Close,41700,1,NA,6,521
Middle,Male,Rent,Single,Close,34200,1,Low,18,523
Middle,Male,Rent,Married,Close,88000,2,Medium,6,524
Old,Female,Rent,Married,Close,38200,0,Medium,6,526
Middle,Female,Own,Single,Close,48700,2,Low,12,528
Middle,Female,Own,Single,Close,36700,1,NA,6,529
Young,Female,Rent,Married,Far,30100,0,Medium,12,530
Middle,Female,Own,Single,Far,56000,3,Medium,6,530
Young,Male,Own,Single,Close,23200,0,NA,24,534
Middle,Female,Own,Married,Close,76700,2,Medium,6,534
Old,Female,Rent,Single,Far,19700,0,Low,6,535
Middle,Male,Own,Single,Close,56700,2,Low,18,536
Middle,Male,Own,Married,Close,83600,2,Medium,6,538
Old,Female,Rent,Single,Far,11700,0,Low,18,540
Middle,Male,Own,Married,Close,42700,0,Medium,6,541
Middle,Male,Rent,Single,Close,38600,1,Low,18,542
Middle,Female,Rent,Married,Close,66300,2,Medium,12,544
Middle,Female,Rent,Single,Close,46600,0,NA,12,546
Middle,Female,Own,Married,Close,102500,3,Low,12,548
Young,Female,Rent,Single,Far,20700,1,Low,12,550
Young,Male,Own,Single,Close,20900,0,Low,24,550
Old,Female,Rent,Single,Close,29200,0,Low,12,556
Young,Male,Rent,Single,Far,19400,0,Low,6,563
Old,Female,Own,Married,Close,62600,0,High,6,565
Young,Male,Own,Single,Close,33400,0,NA,12,567
Middle,Male,Own,Married,Close,77100,2,Medium,6,568
Young,Male,Rent,Single,Far,13900,0,NA,24,570
Young,Male,Rent,Single,Far,19500,0,NA,24,571
Young,Female,Own,Single,Close,27500,3,NA,12,571
Old,Female,Rent,Single,Close,33600,0,Medium,12,573
Old,Female,Rent,Married,Close,39700,0,Medium,12,573
Middle,Male,Own,Married,Close,64800,2,Medium,12,574
Old,Female,Rent,Single,Close,20100,0,Low,24,576
Young,Female,Rent,Single,Close,21900,1,NA,12,576
Young,Female,Own,Single,Far,27900,1,NA,12,576
Young,Female,Rent,Married,Close,40900,2,Low,18,576
Middle,Male,Rent,Married,Close,65800,2,Medium,18,578
Middle,Male,Rent,Single,Close,59100,2,Low,18,580
Middle,Female,Rent,Married,Close,82300,2,Medium,12,580
Young,Male,Rent,Single,Close,17000,0,NA,18,581
Old,Female,Own,Married,Close,118000,3,Low,12,581
Old,Female,Own,Married,Close,25900,0,Low,18,582
Young,Male,Own,Single,Close,29600,3,NA,12,583
Middle,Male,Rent,Single,Close,47000,1,Medium,12,584
Young,Female,Rent,Married,Close,69700,2,Medium,6,584
Middle,Female,Rent,Single,Close,39900,1,Low,12,586
Middle,Male,Own,Married,Close,83100,2,Medium,6,586
Young,Male,Rent,Married,Close,36600,0,NA,6,587
Young,Male,Rent,Single,Far,17800,1,NA,18,589
Young,Male,Rent,Single,Far,25300,0,Medium,12,591
Young,Male,Rent,Married,Far,25100,0,Medium,12,592
Middle,Male,Rent,Single,Close,43800,0,Medium,12,606
Young,Female,Own,Single,Far,33200,2,Medium,12,607
Middle,Female,Own,Single,Close,35200,0,Medium,12,607
Middle,Male,Rent,Married,Close,106700,2,Medium,6,607
Old,Female,Own,Single,Close,39600,0,Medium,12,610
Young,Female,Rent,Married,Close,40000,0,NA,6,613
Middle,Female,Own,Married,Close,49700,2,Low,18,613
Middle,Female,Own,Married,Close,59900,1,NA,6,613
Young,Female,Own,Married,Far,33700,0,NA,6,614
Young,Male,Rent,Single,Close,14400,0,NA,24,615
Young,Male,Own,Single,Close,31900,0,Medium,6,616
Young,Female,Own,Single,Close,33400,1,NA,6,617
Old,Female,Own,Single,Close,39900,0,NA,6,619
Old,Female,Own,Single,Close,28500,0,Low,24,621
Middle,Female,Rent,Married,Close,40500,2,Low,18,622
Middle,Female,Rent,Single,Close,58600,1,Medium,6,624
Middle,Female,Rent,Single,Close,40400,1,Low,24,630
Old,Female,Rent,Single,Close,37000,1,NA,6,632
Middle,Male,Own,Married,Close,63300,2,NA,6,633
Middle,Male,Own,Married,Close,108200,3,Low,12,635
Old,Female,Own,Single,Close,25500,0,Low,18,636
Young,Female,Rent,Single,Close,29200,3,NA,6,636
Old,Male,Own,Married,Close,71200,1,Medium,12,638
Old,Male,Rent,Single,Close,34500,0,Medium,24,639
Young,Female,Rent,Married,Close,47300,0,NA,6,640
Old,Female,Rent,Married,Close,50500,0,Medium,12,642
Middle,Male,Rent,Single,Close,39000,0,NA,6,643
Young,Male,Own,Single,Close,41400,0,Medium,18,643
Young,Male,Rent,Single,Far,15300,0,Low,24,645
Young,Male,Rent,Single,Close,21000,0,Low,24,646
Young,Female,Rent,Married,Close,73600,1,Medium,6,647
Young,Female,Rent,Married,Close,37100,2,Low,24,653
Old,Male,Own,Single,Close,41900,0,Medium,6,654
Middle,Female,Own,Married,Close,92300,3,Low,18,655
Middle,Female,Own,Married,Close,82400,2,Medium,18,657
Young,Female,Rent,Single,Close,17000,0,Low,18,659
Middle,Male,Own,Married,Close,64300,2,Medium,6,661
Young,Female,Rent,Single,Far,18400,1,Low,12,662
Middle,Female,Own,Single,Close,47900,1,Medium,24,662
Middle,Female,Rent,Single,Far,44800,1,Medium,6,666
Old,Female,Own,Married,Close,52200,1,Medium,12,669
Middle,Male,Own,Married,Close,79000,2,Medium,18,671
Old,Female,Own,Single,Close,37300,0,Medium,6,673
Young,Male,Rent,Single,Close,21300,0,Low,24,677
Middle,Male,Own,Married,Close,95800,3,Low,12,678
Middle,Female,Own,Married,Close,63300,2,Medium,24,679
Middle,Female,Own,Single,Close,67800,1,Medium,6,680
Old,Female,Own,Married,Close,42800,0,Medium,6,685
Young,Male,Rent,Married,Close,56900,2,Low,12,687
Old,Female,Own,Single,Far,40600,2,Medium,6,690
Young,Female,Own,Married,Far,70900,0,NA,6,690
Old,Male,Own,Single,Close,51400,0,NA,6,694
Middle,Male,Rent,Single,Close,45200,1,Medium,18,699
Old,Female,Own,Single,Close,33000,3,NA,6,700
Middle,Male,Rent,Single,Close,60300,0,High,6,701
Old,Female,Rent,Married,Close,46900,0,Medium,6,703
Middle,Female,Own,Married,Close,44100,1,Medium,24,704
Middle,Male,Own,Single,Close,62700,2,Medium,12,704
Middle,Female,Own,Married,Close,74700,1,Medium,6,704
Middle,Male,Rent,Married,Close,74600,2,Medium,18,705
Middle,Male,Own,Single,Close,62800,3,NA,6,707
Young,Female,Rent,Single,Far,21700,3,NA,24,708
Middle,Female,Rent,Married,Close,91000,2,Medium,6,708
Middle,Male,Own,Single,Close,45800,0,NA,6,712
Middle,Male,Own,Single,Close,50600,3,NA,6,713
Middle,Female,Own,Married,Close,72200,2,Medium,18,715
Middle,Female,Rent,Married,Far,43300,3,Medium,24,716
Middle,Male,Rent,Single,Close,45900,0,Medium,12,716
Middle,Male,Own,Married,Close,76100,0,NA,6,719
Young,Male,Rent,Married,Close,36900,0,Medium,18,721
Old,Male,Own,Single,Close,45700,0,Medium,18,724
Middle,Male,Own,Married,Close,83000,2,Medium,6,726
Young,Male,Rent,Married,Close,36700,0,Medium,12,731
Middle,Male,Rent,Single,Close,53900,1,Medium,6,735
Old,Female,Own,Single,Far,22000,0,Medium,12,736
Young,Male,Rent,Single,Close,29200,0,Low,18,737
Old,Male,Own,Married,Close,75500,0,High,6,741
Young,Male,Rent,Single,Far,17700,0,Low,18,742
Young,Female,Rent,Married,Close,36500,1,NA,18,747
Middle,Female,Own,Single,Far,34600,2,Medium,18,748
Old,Female,Own,Married,Close,72900,0,High,6,753
Young,Male,Rent,Married,Close,45500,0,Medium,6,754
Old,Female,Own,Single,Far,47500,0,High,6,755
Middle,Male,Own,Married,Close,54200,1,Medium,6,757
Middle,Female,Rent,Single,Close,42800,0,Medium,12,759
Young,Female,Own,Single,Far,41000,1,Medium,12,768
Middle,Female,Rent,Married,Close,66900,2,Medium,12,769
Young,Female,Rent,Single,Close,23200,3,NA,24,770
Old,Male,Rent,Married,Close,49600,0,Medium,6,770
Young,Male,Rent,Single,Close,21700,1,NA,18,774
Young,Female,Own,Single,Far,29600,3,NA,12,774
Old,Female,Rent,Married,Close,65900,0,High,12,777
Young,Female,Rent,Married,Far,51900,0,NA,6,780
Middle,Female,Rent,Single,Close,48100,0,Medium,12,782
Middle,Male,Rent,Single,Close,70000,0,High,6,785
Young,Female,Rent,Single,Far,23200,2,NA,24,788
Young,Female,Own,Married,Far,55900,1,NA,6,788
Middle,Male,Rent,Single,Close,60400,1,Medium,6,791
Middle,Male,Rent,Single,Far,45100,1,Medium,12,794
Middle,Female,Own,Married,Close,70900,1,Medium,12,794
Middle,Male,Rent,Single,Far,42500,1,NA,6,798
Middle,Female,Own,Single,Close,47600,1,Medium,12,801
Old,Male,Rent,Married,Close,34500,0,Medium,12,802
Old,Female,Own,Married,Far,33600,2,Medium,12,805
Young,Male,Rent,Married,Far,43500,1,Medium,12,808
Middle,Male,Own,Married,Close,95100,2,Medium,12,809
Young,Male,Rent,Single,Far,22900,1,NA,12,814
Middle,Female,Own,Married,Close,68200,1,NA,6,818
Middle,Male,Rent,Single,Far,55800,1,NA,6,821
Middle,Male,Own,Married,Close,74500,2,Medium,12,824
Middle,Male,Rent,Single,Close,55100,2,NA,6,826
Old,Female,Own,Single,Close,35200,0,NA,12,827
Middle,Female,Rent,Single,Close,42700,0,Medium,12,827
Young,Male,Rent,Married,Close,49800,0,Medium,12,827
Middle,Female,Rent,Single,Close,46500,1,Medium,24,829
Middle,Male,Own,Single,Close,58400,0,Medium,12,829
Old,Female,Rent,Single,Close,28900,0,Low,12,830
Young,Female,Rent,Married,Close,36600,0,Medium,6,833
Middle,Male,Own,Married,Far,65400,3,NA,6,836
Middle,Male,Rent,Single,Close,41200,0,Medium,12,841
Middle,Female,Own,Single,Close,53800,0,Medium,12,843
Middle,Female,Own,Single,Close,49600,1,Medium,12,844
Middle,Female,Own,Single,Far,47500,0,High,6,847
Middle,Male,Own,Married,Close,54700,0,Medium,18,848
Old,Male,Own,Married,Far,37000,0,Medium,12,850
Middle,Female,Own,Single,Close,52700,2,Low,18,855
Young,Female,Rent,Married,Close,42300,0,NA,6,856
Middle,Male,Rent,Single,Close,52400,0,NA,18,857
Old,Male,Own,Married,Close,55500,0,Medium,18,858
Middle,Female,Own,Married,Far,77600,3,Medium,12,858
Middle,Male,Own,Married,Close,82500,0,High,6,859
Young,Female,Own,Single,Far,31900,0,NA,12,860
Old,Female,Own,Single,Close,30900,0,Medium,18,862
Old,Female,Own,Married,Close,90500,0,High,6,863
Old,Female,Rent,Single,Far,22600,0,NA,12,865
Middle,Female,Rent,Single,Far,35600,3,Low,18,865
Young,Male,Rent,Single,Far,20400,0,Medium,18,867
Middle,Female,Own,Single,Close,65800,1,Medium,12,869
Middle,Male,Own,Married,Close,109900,2,Medium,12,870
Middle,Male,Own,Married,Close,99600,1,High,6,871
Old,Male,Rent,Single,Close,56300,0,Medium,6,873
Middle,Female,Own,Married,Close,81700,3,Low,24,879
Middle,Male,Own,Married,Close,97400,1,High,6,880
Middle,Female,Rent,Single,Close,40200,1,NA,12,881
Middle,Male,Own,Married,Close,76400,2,Medium,18,881
Old,Female,Own,Single,Close,32500,0,Medium,24,883
Old,Male,Rent,Single,Close,44400,0,Medium,18,886
Old,Male,Own,Single,Close,53400,1,Medium,12,886
Young,Female,Rent,Single,Far,27600,1,Medium,24,893
Middle,Female,Own,Married,Close,85500,2,Medium,18,895
Middle,Male,Own,Single,Far,45000,1,NA,18,902
Young,Female,Rent,Single,Far,28900,0,Medium,24,905
Middle,Female,Rent,Single,Close,46600,0,Medium,24,906
Young,Male,Rent,Single,Far,25700,0,Medium,18,907
Middle,Male,Rent,Single,Close,55900,1,Medium,12,909
Middle,Female,Own,Married,Close,48900,3,NA,18,915
Middle,Male,Rent,Single,Close,43200,0,NA,24,917
Old,Female,Rent,Single,Close,42500,0,Medium,24,918
Old,Male,Rent,Married,Close,81800,0,High,6,919
Young,Female,Rent,Single,Far,32400,1,Medium,24,920
Middle,Female,Own,Single,Far,62500,3,NA,6,921
Old,Male,Rent,Single,Close,42800,0,Medium,12,922
Middle,Male,Rent,Married,Far,52800,2,Medium,12,926
Young,Male,Rent,Married,Close,43700,1,NA,12,927
Middle,Male,Own,Married,Close,117500,2,Medium,12,927
Old,Male,Own,Single,Close,59300,0,Medium,12,929
Middle,Female,Own,Single,Close,41300,1,NA,18,932
Old,Female,Own,Single,Far,28300,0,Medium,24,933
Middle,Male,Rent,Single,Close,49100,0,NA,6,934
Middle,Female,Own,Married,Close,65400,2,Medium,24,938
Middle,Female,Rent,Single,Close,50500,1,Medium,12,940
